!SESSION 2019-04-23 00:54:41.519 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk

This is a continuation of log file C:\Thesis_Nexys_Video_2016_4\Thesis_Nexys_Video_2016_4.sdk\.metadata\.bak_0.log
Created Time: 2019-04-23 00:55:18.736

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:27.619
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:27.619
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:27.619
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:29.450
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:29.450
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.150
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.150
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.160
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"Convolution_Layer_32bit_0": {"hier_name": "Convolution_Layer_32bit_0",
"type": "Convolution_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Maxpool_Layer_32bit_0": {"hier_name": "Maxpool_Layer_32bit_0",
"type": "Maxpool_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Softmax_Layer_32bit_0": {"hier_name": "Softmax_Layer_32bit_0",
"type": "Softmax_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VGA_IF_0": {"hier_name": "VGA_IF_0",
"type": "VGA_IF",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_1": {"hier_name": "ila_1",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_2": {"hier_name": "ila_2",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_local_memory_lmb_v10": {"hier_name": "microblaze_0_local_memory_lmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.160
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.170
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf], Result: [null, {"Convolution_Layer_32bit_0": {"hier_name": "Convolution_Layer_32bit_0",
"type": "Convolution_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Maxpool_Layer_32bit_0": {"hier_name": "Maxpool_Layer_32bit_0",
"type": "Maxpool_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Softmax_Layer_32bit_0": {"hier_name": "Softmax_Layer_32bit_0",
"type": "Softmax_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VGA_IF_0": {"hier_name": "VGA_IF_0",
"type": "VGA_IF",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_1": {"hier_name": "ila_1",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_2": {"hier_name": "ila_2",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_local_memory_lmb_v10": {"hier_name": "microblaze_0_local_memory_lmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:31.960
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf -sw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss -dir C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:42.131
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/MARK_E~1/AppData/Local/Temp/system9178847747686741760.hdf -sw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss -dir C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1556091462131, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.722
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.722
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.722
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:43.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.043
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.053
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Tue Apr 23 20:53:11 2019",
"vivado_version": "2016.4",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.063
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.063
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"Convolution_Layer_32bit_0": {"hier_name": "Convolution_Layer_32bit_0",
"type": "Convolution_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Maxpool_Layer_32bit_0": {"hier_name": "Maxpool_Layer_32bit_0",
"type": "Maxpool_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Softmax_Layer_32bit_0": {"hier_name": "Softmax_Layer_32bit_0",
"type": "Softmax_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VGA_IF_0": {"hier_name": "VGA_IF_0",
"type": "VGA_IF",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xadc_wiz_0": {"hier_name": "xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.073
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-24 00:37:46.073
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Convolution_Layer_32bit_0_S00_AXI": {"name": "Convolution_Layer_32bit_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Softmax_Layer_32bit_0_S00_AXI": {"name": "Softmax_Layer_32bit_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Maxpool_Layer_32bit_0_S00_AXI": {"name": "Maxpool_Layer_32bit_0",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"VGA_IF_0_S00_AXI": {"name": "VGA_IF_0",
"base": "0x44A30000",
"high": "0x44A3FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"VGA_IF_0_S_AXI_INTR": {"name": "VGA_IF_0",
"base": "0x44A40000",
"high": "0x44A4FFFF",
"size": "65536",
"slaveintf": "S_AXI_INTR",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"xadc_wiz_0_s_axi_lite": {"name": "xadc_wiz_0",
"base": "0x44A50000",
"high": "0x44A5FFFF",
"size": "65536",
"slaveintf": "s_axi_lite",
"type": "REGISTER",
